,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,pevek,93,RU,1603319950,98,69.7,170.31,-1.22,0.13
1,grand bank,1,US,1603319950,10,38.88,-109.5,26.11,1.5
2,padang,100,ID,1603319950,86,-0.95,100.35,24.04,2.15
3,moussoro,4,TD,1603319951,13,13.64,16.49,30.92,6.09
4,vila franca do campo,9,PT,1603319951,90,42.03,-8.16,10.0,0.45
5,butaritari,10,KI,1603319951,73,3.07,172.79,27.77,4.55
6,hermanus,0,ZA,1603319951,89,-34.42,19.23,12.78,3.86
7,viedma,92,AR,1603319951,58,-40.81,-63.0,12.78,1.34
8,kapaa,90,US,1603319951,74,22.08,-159.32,29.44,1.5
9,longyearbyen,20,SJ,1603319951,78,78.22,15.64,-8.0,2.6
10,tasiilaq,100,GL,1603319952,86,65.61,-37.64,-1.0,1.5
11,rikitea,64,PF,1603319952,70,-23.12,-134.97,23.49,2.65
12,rudbar,0,AF,1603319952,32,30.15,62.6,12.66,4.07
13,petropavlovsk-kamchatskiy,1,RU,1603319952,39,53.05,158.65,7.0,7.0
14,sao lourenco do sul,25,IN,1603319953,84,20.51,76.21,22.56,0.09
15,hobart,75,AU,1603319804,81,-42.88,147.33,14.44,1.0
16,port blair,89,CD,1603319953,70,-7.03,29.76,23.83,3.05
17,egvekinot,88,RU,1603319708,100,66.32,-179.17,0.49,2.93
18,praia,67,CV,1603319953,78,14.92,-23.51,27.0,7.7
19,mineros,75,BO,1603319953,70,-17.12,-63.23,29.0,2.6
20,taltal,28,CL,1603319954,74,-25.4,-70.48,15.28,2.41
21,hithadhoo,12,MV,1603319954,75,-0.6,73.08,28.05,6.26
22,mys shmidta,72,RU,1603319954,97,62.06,48.62,-3.13,2.65
23,puerto ayora,40,ES,1603319954,88,36.59,-6.23,20.0,4.6
24,arlit,8,NE,1603319954,12,18.74,7.39,31.33,3.8
25,provideniya,90,RU,1603319954,86,64.38,-173.3,4.0,3.0
26,dzhebariki-khaya,100,RU,1603319955,96,62.22,135.8,-6.59,0.74
27,mwene-ditu,70,CD,1603319955,96,-7.0,23.45,19.12,1.19
28,jamestown,90,US,1603319697,93,42.1,-79.24,13.89,2.1
29,quincy,33,US,1603319955,88,42.25,-71.0,21.0,6.7
30,lebu,0,CL,1603319955,79,-37.62,-73.65,9.32,7.0
31,tres arroyos,90,IT,1603319955,80,46.32,11.1,7.22,2.1
32,grafton,75,US,1603319820,72,42.21,-71.69,20.0,8.2
33,mataura,97,NZ,1603319956,56,-46.19,168.86,15.56,2.24
34,cabo san lucas,40,BR,1603319956,83,-8.28,-35.03,26.0,5.7
35,east london,18,IS,1603319956,86,65.0,-15.0,-3.0,2.6
36,lasa,5,IT,1603319956,100,46.62,10.7,11.11,1.41
37,goderich,51,CA,1603319956,79,43.75,-81.72,12.22,4.21
38,busselton,1,AU,1603319956,68,-33.65,115.33,12.22,4.88
39,beringovskiy,90,RU,1603319957,78,63.05,179.32,4.96,3.2
40,yellowknife,90,CA,1603319876,73,62.46,-114.35,-3.0,6.2
41,hofn,73,IS,1603319957,79,64.25,-15.21,2.16,3.26
42,pisco,20,PE,1603319957,68,-13.7,-76.22,20.0,10.3
43,nanakuli,1,US,1603319957,74,21.39,-158.15,28.0,5.1
44,dikson,91,RU,1603319958,96,73.51,80.55,-4.8,4.63
45,bredasdorp,0,ZA,1603319958,87,-34.53,20.04,13.0,1.0
46,clyde river,100,US,1603319958,72,41.3,-82.98,15.56,1.17
47,saint-philippe,20,RE,1603319958,69,-21.36,55.77,23.0,7.7
48,lorengau,95,PG,1603319958,78,-2.02,147.27,27.94,3.46
49,ushuaia,75,AR,1603319671,50,-54.8,-68.3,11.0,8.7
50,thompson,90,CA,1603319958,54,55.74,-97.86,-1.0,3.1
51,caravelas,100,BR,1603319959,79,-17.71,-39.25,24.07,2.96
52,punta arenas,100,PH,1603319959,82,8.99,125.34,26.55,1.52
53,san martin,0,ML,1603319845,25,13.3,-4.9,29.8,2.45
54,agadez,0,NE,1603319959,17,19.75,10.25,25.45,3.62
55,arraial do cabo,57,BR,1603319959,68,-22.84,-46.65,22.0,11.8
56,dubbo,1,AU,1603319903,68,-32.25,148.62,20.0,3.6
57,zarinsk,100,RU,1603319959,57,53.71,84.95,7.51,6.05
58,takhtamygda,0,RU,1603319960,87,54.1,123.57,-6.95,3.76
59,murgab,1,TM,1603319960,54,37.5,61.97,13.0,4.1
60,tupik,58,RU,1603319960,92,54.43,119.93,-10.38,1.22
61,zhezkazgan,77,KZ,1603319960,62,47.8,67.71,5.08,5.02
62,tura,16,IN,1603319960,97,25.52,90.22,20.88,1.33
63,anadyr,75,RU,1603319961,86,64.75,177.48,3.0,5.0
64,castrillon,75,ES,1603319961,93,43.4,-6.79,14.0,4.1
65,saskylakh,88,RU,1603319961,94,71.92,114.08,-12.81,2.73
66,castro,17,BR,1603319961,87,-24.79,-50.01,17.51,4.51
67,new norfolk,100,LR,1603319962,97,6.65,-10.59,23.08,0.54
68,novozavidovskiy,100,RU,1603319962,96,56.55,36.43,2.73,1.69
69,victoria,98,HK,1603319824,68,22.29,114.16,23.33,0.45
70,tanout,59,NE,1603319963,13,14.97,8.89,29.64,4.51
71,regeneracao,2,BR,1603319963,27,-6.24,-42.69,29.87,1.77
72,hasaki,75,JP,1603319947,93,35.73,140.83,15.0,2.6
73,port alfred,89,CD,1603319963,70,-7.03,29.76,23.83,3.05
74,nikolskoye,90,RU,1603319964,93,59.7,30.79,3.0,3.0
75,kaitangata,93,NZ,1603319964,49,-46.28,169.85,15.26,1.76
76,topolobampo,5,MX,1603319964,41,25.6,-109.05,35.56,7.2
77,vila,9,PT,1603319951,90,42.03,-8.16,10.0,0.45
78,qaanaaq,100,GL,1603319964,82,77.48,-69.36,-6.95,3.11
79,faanui,10,PF,1603319965,76,-16.48,-151.75,25.9,5.51
80,gemena,79,CD,1603319965,98,3.25,19.77,20.73,0.41
81,niamtougou,20,TG,1603319966,88,9.77,1.11,26.0,1.0
82,chuy,75,UY,1603319966,74,-33.7,-53.46,14.47,5.95
83,mayo,75,US,1603319966,94,38.89,-76.51,22.22,3.6
84,tiksi,100,RU,1603319966,94,71.69,128.87,-11.73,2.17
85,mar del plata,23,ES,1603319966,52,43.4,-4.01,19.0,5.1
86,vaini,90,TO,1603319966,73,-21.2,-175.2,24.0,4.1
87,narsaq,100,GL,1603319966,87,60.92,-46.05,0.0,1.5
88,bay roberts,1,US,1603319967,58,43.73,-84.02,12.0,1.5
89,dharchula,0,IN,1603319967,40,29.85,80.53,12.68,2.14
90,georgetown,20,MY,1603319967,88,5.41,100.34,26.0,3.1
91,san juan,0,ML,1603319825,25,13.3,-4.9,29.8,2.45
92,haines junction,1,US,1603319967,29,59.23,-135.44,4.0,5.1
93,alofi,90,NU,1603319967,100,-19.06,-169.92,24.0,6.7
94,nantucket,1,US,1603319968,100,41.28,-70.1,17.22,3.1
95,bengkulu,100,ID,1603319968,84,-3.8,102.27,24.95,1.67
96,khatanga,1,RU,1603319968,91,71.97,102.5,-15.75,3.75
97,amla,1,IN,1603319968,57,21.93,78.12,19.32,1.09
98,bafata,100,GW,1603319968,92,12.17,-14.75,24.9,1.87
99,isangel,20,VU,1603319968,69,-19.55,169.27,28.0,4.1
100,olga,96,RU,1603319969,91,43.74,135.29,12.44,1.24
101,cap malheureux,0,FR,1603319969,87,49.27,-1.21,14.44,3.6
102,albany,37,US,1603319731,82,42.6,-73.97,20.56,2.45
103,poum,3,NC,1603319969,73,-20.23,164.02,25.03,4.02
104,komsomolskiy,69,UZ,1603319969,46,40.43,71.72,12.0,3.1
105,bethel,90,US,1603319763,88,41.37,-73.41,19.0,2.1
106,san pedro,0,ML,1603319845,25,13.3,-4.9,29.8,2.45
107,kavaratti,100,IN,1603319834,78,10.57,72.64,27.15,6.78
108,tuktoyaktuk,40,CA,1603319970,79,69.45,-133.04,-7.0,4.1
109,tadine,3,NC,1603319970,76,-21.55,167.88,25.21,4.85
110,terbuny,100,RU,1603319970,92,52.14,38.28,5.42,3.14
111,talas,39,TR,1603319970,76,38.69,35.55,10.0,1.5
112,pangnirtung,90,CA,1603319971,86,66.15,-65.71,-3.0,2.1
113,ankang,0,CN,1603319963,65,32.68,109.02,10.98,0.46
114,mangrol,70,IN,1603319971,79,21.12,70.12,27.6,4.89
115,natal,75,BR,1603319756,94,-5.79,-35.21,25.0,2.1
116,ponta do sol,62,PT,1603319971,74,38.73,-28.27,15.59,8.3
117,barrow,90,US,1603319971,96,71.29,-156.79,1.0,7.2
118,atar,23,MR,1603319972,25,20.52,-13.05,30.8,1.99
119,bluff,100,NZ,1603319972,56,-46.6,168.33,15.56,2.24
120,maua,75,BR,1603319742,77,-23.67,-46.46,20.0,5.1
121,tezu,0,IN,1603319973,63,27.92,96.17,21.33,1.65
122,ilhabela,14,BR,1603319973,87,-23.78,-45.36,22.13,2.47
123,boende,100,CD,1603319973,97,-0.22,20.87,21.9,0.81
124,dombarovskiy,59,RU,1603319973,85,50.76,59.54,1.9,7.88
125,sorland,80,NO,1603319974,73,67.67,12.69,3.61,6.12
126,atuona,0,PF,1603319974,70,-9.8,-139.03,25.48,7.35
127,comodoro rivadavia,45,BR,1603319974,69,-13.66,-59.79,24.18,1.83
128,katsuura,75,JP,1603319974,72,35.13,140.3,16.11,5.7
129,avarua,60,CK,1603319974,83,-21.21,-159.78,25.0,3.1
130,ekibastuz,100,KZ,1603319975,72,51.67,75.37,6.72,9.54
131,kibondo,67,TZ,1603319975,96,-3.59,30.72,16.9,1.04
132,buenavista,100,PH,1603319975,84,8.98,125.41,26.32,1.44
133,hilo,1,US,1603319975,55,19.73,-155.09,30.0,4.6
134,tazovskiy,88,RU,1603319975,97,67.47,78.7,-8.73,4.46
135,linqiong,87,CN,1603319976,100,30.42,103.46,13.0,1.0
136,bilma,0,NE,1603319976,15,18.69,12.92,26.66,2.32
137,methoni,0,GR,1603319976,87,36.82,21.7,17.78,1.77
138,cape town,0,CL,1603319976,40,-36.41,-71.9,22.0,4.1
139,souillac,40,MU,1603319976,73,-20.52,57.52,24.0,5.1
140,chokurdakh,100,RU,1603319977,94,70.63,147.92,-11.88,2.07
141,divnomorskoye,24,RU,1603319977,78,44.5,38.14,13.28,1.33
142,romitan,34,UZ,1603319977,57,39.93,64.38,11.0,3.1
143,adrar,100,MR,1603319977,17,20.5,-10.07,30.42,2.37
144,yulara,73,AU,1603319977,41,-25.24,130.99,26.0,2.6
145,port hawkesbury,89,CD,1603319963,70,-7.03,29.76,23.83,3.05
146,arman,27,RU,1603319978,83,59.7,150.17,-0.49,3.0
147,pacific grove,90,US,1603319978,93,38.48,-90.74,15.56,2.6
148,dubki,77,RU,1603319978,81,43.02,46.84,8.0,2.0
149,tuatapere,94,NZ,1603319978,56,-46.13,167.68,15.56,2.24
150,sabang,100,ID,1603319978,76,5.89,95.32,28.09,5.03
151,san jose,0,ML,1603319825,25,13.3,-4.9,29.8,2.45
152,dingle,61,PH,1603319979,88,11.0,122.67,26.43,3.66
153,shelburne,75,CA,1603319979,71,44.08,-80.2,11.0,2.6
154,port moresby,89,CD,1603319963,70,-7.03,29.76,23.83,3.05
155,ostrovnoy,92,RU,1603319979,97,68.05,39.51,-1.41,3.07
156,loukhi,57,RU,1603319979,98,66.08,33.04,-2.41,1.82
157,vestmannaeyjar,99,IS,1603319979,85,63.44,-20.27,5.18,12.56
158,cherskiy,45,RU,1603319979,95,68.75,161.3,-7.09,3.58
159,kavieng,53,PG,1603319980,71,-2.57,150.8,29.04,4.66
160,bluefields,40,NI,1603319980,70,12.01,-83.76,31.0,3.1
161,bida,39,NG,1603319980,62,9.08,6.02,26.09,0.83
162,sao joao da barra,25,IN,1603319953,84,20.51,76.21,22.56,0.09
163,nadym,81,RU,1603319980,98,65.53,72.52,-7.16,4.39
164,black forest,40,US,1603319980,65,31.01,-85.74,27.0,3.6
165,plouzane,1,FR,1603319981,93,48.38,-4.62,13.0,4.1
166,jining,0,CN,1603319981,1,35.41,116.58,12.22,1.89
167,goundam,0,ML,1603319981,16,16.41,-3.67,32.07,4.63
168,eydhafushi,48,MV,1603319981,78,5.1,73.07,27.56,5.48
169,eureka,1,US,1603319981,52,40.8,-124.16,18.0,8.2
170,vila velha,9,PT,1603319951,90,42.03,-8.16,10.0,0.45
171,carnarvon,90,AU,1603319981,68,-24.87,113.63,18.0,5.1
172,soure,75,BR,1603319982,77,-0.72,-48.52,27.29,6.3
173,constitucion,3,CL,1603319982,80,-35.33,-72.42,11.38,5.37
174,saint-pierre,20,RE,1603319982,69,-21.34,55.48,23.0,7.7
175,jiwani,21,PK,1603319983,46,25.05,61.74,24.53,3.4
176,ibra,58,OM,1603319983,38,22.69,58.53,18.23,1.93
177,trzic,77,SI,1603319983,76,46.36,14.31,11.0,1.0
178,bathsheba,20,BB,1603319983,78,13.22,-59.52,28.0,5.1
179,luorong,26,CN,1603319983,76,24.41,109.61,14.34,2.84
180,kontagora,0,NG,1603319983,57,10.4,5.47,24.65,0.57
181,buraydah,0,SA,1603319983,36,26.33,43.98,18.0,1.5
182,olafsvik,100,IS,1603319984,89,64.89,-23.71,4.54,13.46
183,grand gaube,1,US,1603319984,10,38.88,-109.5,26.11,1.5
184,kommunar,90,RU,1603319984,93,59.62,30.39,3.0,3.0
185,charters towers,90,US,1603319985,64,38.57,-83.43,24.0,1.5
186,ponta delgada,62,PT,1603319971,74,38.73,-28.27,15.59,8.3
187,mahebourg,40,MU,1603319985,73,-20.41,57.7,24.0,5.1
188,vizinga,85,RU,1603319986,96,61.07,50.1,-4.02,3.23
189,fomboni,0,KM,1603319986,73,-12.28,43.74,26.65,4.02
190,aksu,0,CN,1603319986,50,41.12,80.26,6.98,0.45
191,paita,8,PE,1603319986,82,-5.09,-81.11,18.52,7.6
192,kisumu,48,KE,1603319987,80,-0.1,34.76,19.46,1.37
193,pochutla,40,MX,1603319987,70,15.74,-96.47,30.0,1.97
194,ribeira grande,20,ES,1603319987,87,42.75,-8.44,13.33,5.1
195,kloulklubed,100,PW,1603319987,79,7.04,134.26,26.83,4.71
196,kirakira,14,SB,1603319987,67,-10.45,161.92,29.42,3.29
197,kochevo,98,RU,1603319988,94,59.6,54.31,-2.02,4.46
198,privas,56,FR,1603319988,70,44.58,4.5,16.67,1.34
199,port-gentil,81,GA,1603319988,85,-0.72,8.78,25.74,5.19
200,upernavik,82,GL,1603319988,95,72.79,-56.15,-3.62,2.48
201,jinja,69,UG,1603319988,89,0.44,33.2,18.27,1.18
202,kodiak,1,US,1603319989,45,57.79,-152.41,8.0,3.6
203,ulcinj,6,ME,1603319990,93,41.93,19.22,9.0,1.0
204,esperance,75,AU,1603319990,100,-33.87,121.9,14.0,3.6
205,roebourne,75,AU,1603319990,34,-20.78,117.13,23.5,2.34
206,bambous virieux,40,MU,1603319990,73,-20.26,57.41,24.0,5.1
207,fuxin,4,CN,1603319990,63,42.02,121.66,2.79,4.2
208,baikunthpur,36,IN,1603319991,53,23.25,82.55,19.35,1.47
209,salalah,20,OM,1603319991,78,17.02,54.09,27.0,1.5
210,didi lilo,96,GN,1603319991,57,11.55,-9.6,25.47,0.87
211,ancud,20,CL,1603319991,71,-41.87,-73.82,13.33,3.1
212,kirovskiy,99,RU,1603319991,83,45.09,133.51,9.19,2.11
213,pizarro,100,CO,1603319991,89,4.95,-77.37,25.49,3.67
214,charagua,64,BO,1603319992,63,-19.8,-63.22,22.42,1.49
215,luderitz,0,NA,1603319992,75,-26.65,15.16,15.56,10.25
216,herat,0,AF,1603319992,51,34.5,62.0,7.09,5.25
217,bonavista,58,CA,1603319992,88,48.65,-53.11,5.56,0.45
218,svetlyy,90,RU,1603319993,93,54.67,20.13,11.0,3.0
219,teknaf,100,BD,1603319993,93,20.86,92.31,24.59,6.32
220,guerrero negro,100,MX,1603319993,72,17.67,-100.0,24.04,0.8
221,jumla,0,NP,1603319993,59,29.27,82.18,6.94,1.93
222,ampanihy,0,MG,1603319993,80,-24.7,44.75,19.94,2.48
223,hami,0,CN,1603319994,48,42.8,93.45,8.55,1.7
224,lompoc,1,US,1603319994,72,34.64,-120.46,20.0,6.2
225,tofield,55,CA,1603319994,55,53.37,-112.67,-4.44,3.58
226,vershino-darasunskiy,0,RU,1603319994,92,52.35,115.52,-8.05,1.44
227,tampakan,100,PH,1603319994,78,6.44,124.93,25.88,0.18
228,meulaboh,99,ID,1603319994,85,4.14,96.13,24.54,2.3
229,baghdad,0,IQ,1603319995,43,33.34,44.4,22.0,3.6
230,sao pedro,25,IN,1603319883,84,20.51,76.21,22.56,0.09
231,saint-augustin,81,CA,1603319995,67,51.23,-58.65,5.05,2.42
232,hualmay,20,PE,1603319995,80,-11.1,-77.61,18.14,4.39
233,san patricio,0,ML,1603319845,25,13.3,-4.9,29.8,2.45
234,aklavik,75,CA,1603319996,68,68.22,-135.01,-4.0,2.1
235,roura,16,GF,1603319996,74,4.73,-52.33,28.0,1.5
236,kitaibaraki,100,JP,1603319996,75,36.78,140.75,16.67,0.53
237,sitka,1,US,1603319996,38,57.05,-135.33,4.0,4.1
238,masterton,2,NZ,1603319996,70,-40.96,175.66,16.67,2.24
239,iracoubo,3,GF,1603319997,76,5.48,-53.2,27.56,5.27
240,toshkivka,100,UA,1603319997,60,48.78,38.58,8.66,4.04
241,redmond,79,US,1603319852,90,47.67,-122.12,12.22,2.46
242,illapel,0,CL,1603319771,64,-31.63,-71.17,15.09,1.43
243,dongying,0,CN,1603319997,46,37.46,118.49,10.16,3.04
244,arnedo,74,ES,1603319997,72,42.22,-2.1,18.0,4.1
245,keetmanshoop,23,NA,1603319998,17,-26.58,18.13,24.46,7.53
246,jalu,0,LY,1603319998,59,29.03,21.55,17.61,4.72
247,mmathubudukwane,0,BW,1603319998,38,-24.6,26.43,24.0,5.7
248,urubicha,100,BO,1603319999,91,-15.38,-62.95,22.87,1.07
249,santa eulalia del rio,100,PH,1603319999,81,17.49,120.43,26.04,2.47
250,tautira,75,PF,1603319999,66,-17.73,-149.15,29.0,5.1
251,roald,100,NO,1603320000,75,62.58,6.13,6.0,8.2
252,torbay,90,CA,1603320000,93,47.67,-52.73,8.89,4.6
253,ternate,90,ID,1603320000,77,0.8,127.4,27.63,1.89
254,maniitsoq,90,GL,1603320000,94,65.42,-52.9,-0.99,2.59
255,cuamba,76,MZ,1603320001,54,-14.8,36.54,24.91,1.61
256,mpanda,97,TZ,1603320002,81,-6.37,31.04,21.97,0.65
257,athabasca,100,CA,1603320002,81,54.72,-113.29,-4.42,5.19
258,rio grande,20,GR,1603319944,67,38.3,21.78,17.0,1.5
259,riyadh,0,SA,1603319871,23,24.69,46.72,18.0,2.1
260,rawson,74,AR,1603320002,42,-43.3,-65.1,14.76,10.64
261,auki,87,SB,1603320003,76,-8.77,160.7,28.22,1.2
262,baykit,100,RU,1603320011,88,61.67,96.37,3.29,2.45
263,grindavik,75,IS,1603320012,86,63.84,-22.43,5.0,10.3
264,yenagoa,4,NG,1603320012,95,4.92,6.26,24.5,1.47
265,jhalawar,52,IN,1603320012,36,24.6,76.15,25.39,0.5
266,singaraja,21,ID,1603320012,68,-8.11,115.09,27.33,1.61
267,aquin,67,HT,1603320013,77,18.28,-73.4,26.66,2.43
268,basoko,98,CD,1603320013,93,1.24,23.62,21.71,0.58
269,bijawar,0,IN,1603320013,31,24.63,79.5,20.44,0.37
270,yar-sale,97,RU,1603320013,97,66.83,70.83,-7.09,6.05
271,port lincoln,89,CD,1603319963,70,-7.03,29.76,23.83,3.05
272,tateyama,100,JP,1603320013,65,34.98,139.87,16.11,3.58
273,golpayegan,0,IR,1603320014,50,33.45,50.29,6.35,0.75
274,bouloupari,3,NC,1603320014,65,-21.87,166.05,26.0,1.0
275,rocha,54,UY,1603319726,77,-34.48,-54.33,11.98,4.46
276,lavrentiya,0,RU,1603320014,85,65.58,-171.0,3.5,2.52
